Brazil,Acre,BR_AC06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_AC
Brazil,Minas Gerais,BR_MG06.04.2020,06.04.2020,f,70,10,Count,Deaths,10,BR_MG
Brazil,Minas Gerais,BR_MG06.04.2020,06.04.2020,f,80,10,Count,Deaths,5,BR_MG
Brazil,Minas Gerais,BR_MG06.04.2020,06.04.2020,f,90,10,Count,Deaths,4,BR_MG
Brazil,Minas Gerais,BR_MG06.04.2020,06.04.2020,f,100,5,Count,Deaths,1,BR_MG
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,50,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,60,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,70,10,Count,Deaths,1,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,80,10,Count,Deaths,1,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,90,10,Count,Deaths,0,BR_PA
Brazil,Pará,BR_PA06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_PA
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,50,10,Count,Deaths,0,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,60,10,Count,Deaths,1,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,70,10,Count,Deaths,1,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,80,10,Count,Deaths,2,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,90,10,Count,Deaths,0,BR_PB
Brazil,Paraíba,BR_PB06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_PB
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,40,10,Count,Deaths,1,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,50,10,Count,Deaths,1,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,60,10,Count,Deaths,1,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,70,10,Count,Deaths,4,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,80,10,Count,Deaths,3,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,90,10,Count,Deaths,2,BR_PR
Brazil,Paraná,BR_PR06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_PR
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,30,10,Count,Deaths,3,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,50,10,Count,Deaths,3,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,60,10,Count,Deaths,1,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,70,10,Count,Deaths,3,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,80,10,Count,Deaths,2,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,90,10,Count,Deaths,1,BR_PE
Brazil,Pernambuco,BR_PE06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_PE
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,40,10,Count,Deaths,1,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,50,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,60,10,Count,Deaths,1,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,70,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,80,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,90,10,Count,Deaths,0,BR_PI
Brazil,Piauí,BR_PI06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_PI
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,0,10,Count,Deaths,1,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,20,10,Count,Deaths,3,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,30,10,Count,Deaths,4,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,40,10,Count,Deaths,5,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,50,10,Count,Deaths,11,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,60,10,Count,Deaths,28,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,70,10,Count,Deaths,25,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,80,10,Count,Deaths,21,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,90,10,Count,Deaths,9,BR_RJ
Brazil,Rio de Janeiro,BR_RJ06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_RJ
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,20,10,Count,Deaths,1,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,30,10,Count,Deaths,1,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,50,10,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,60,10,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,70,10,Count,Deaths,2,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,80,10,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,90,10,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Norte,BR_RN06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_RN
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,0,10,Count,Deaths,1,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,50,10,Count,Deaths,1,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,60,10,Count,Deaths,0,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,70,10,Count,Deaths,2,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,80,10,Count,Deaths,2,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,90,10,Count,Deaths,2,BR_RS
Brazil,Rio Grande do Sul,BR_RS06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_RS
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,50,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,60,10,Count,Deaths,1,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,70,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,80,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,90,10,Count,Deaths,0,BR_RO
Brazil,Rondônia,BR_RO06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_RO
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,50,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,60,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,70,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,80,10,Count,Deaths,0,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,90,10,Count,Deaths,1,BR_RR
Brazil,Roraima,BR_RR06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_RR
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,30,10,Count,Deaths,1,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,50,10,Count,Deaths,3,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,60,10,Count,Deaths,1,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,70,10,Count,Deaths,1,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,80,10,Count,Deaths,3,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,90,10,Count,Deaths,2,BR_SC
Brazil,Santa Catarina,BR_SC06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_SC
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,0,10,Count,Deaths,4,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,10,10,Count,Deaths,2,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,20,10,Count,Deaths,6,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,30,10,Count,Deaths,10,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,40,10,Count,Deaths,28,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,50,10,Count,Deaths,53,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,60,10,Count,Deaths,78,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,70,10,Count,Deaths,99,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,80,10,Count,Deaths,105,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,90,10,Count,Deaths,60,BR_SP
Brazil,São Paulo,BR_SP06.04.2020,06.04.2020,f,100,5,Count,Deaths,1,BR_SP
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,0,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,10,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,20,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,30,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,40,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,50,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,60,10,Count,Deaths,1,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,70,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,80,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,90,10,Count,Deaths,0,BR_SE
Brazil,Sergipe,BR_SE06.04.2020,06.04.2020,f,100,5,Count,Deaths,0,BR_SE
